-24.761394077653677,1538.4058128636448
-24.761394077653677,1538.4058128636448
2015.9998034658352,3552.9322219296546
-24.761394077653677,1538.4058128636448
-24.761394077653677,1538.4058128636448
2015.9998034658352,3552.9322219296546
2015.9998034658352,3552.9322219296546
-24.761394077653677,1538.4058128636448
-24.761394077653677,1538.4058128636448
-24.761394077653677,1538.4058128636448
-24.761394077653677,1538.4058128636448
-24.761394077653677,1538.4058128636448
-24.761394077653677,1538.4058128636448
2015.9998034658352,3552.9322219296546
-102.52792895207358,1538.405812863657
-102.52792895207358,1538.405812863657
-102.52792895207358,1538.405812863657
-102.52792895207358,1538.405812863657
-102.52792895207358,1538.405812863657
-102.52792895207358,1538.405812863657
-102.52792895207358,1538.405812863657
-102.52792895207358,1538.405812863657
-102.52792895207358,1538.405812863657
-102.52792895207358,1538.405812863657
-102.52792895207358,1538.405812863657
-102.52792895207358,1538.405812863657
-102.52792895207358,1538.405812863657
-102.52792895207358,1538.405812863657
-102.52792895207358,1538.405812863657
-102.52792895207358,1538.405812863657
-102.52792895207358,1538.405812863657
-102.52792895207358,1538.405812863657
-102.52792895207358,1538.405812863657
-102.52792895207358,1538.405812863657
2015.9998034658352,3552.9322219296546
-24.761394077653677,1538.4058128636448
-24.761394077653677,1538.4058128636448
2015.9998034658352,3552.9322219296546
-24.761394077653677,1538.4058128636448
-24.761394077653677,1538.4058128636448
2015.9998034658352,3552.9322219296546
-24.761394077653677,1538.4058128636448
-24.761394077653677,1538.4058128636448
2015.9998034658352,3552.9322219296546
2015.9998034658352,3552.9322219296546
-24.761394077653677,1538.4058128636448
-24.761394077653677,1538.4058128636448
-24.761394077653677,1538.4058128636448
-24.761394077653677,1538.4058128636448
-24.761394077653677,1538.4058128636448
-24.761394077653677,1538.4058128636448
2015.9998034658352,3552.9322219296546
2015.9998034658352,3552.9322219296546
-24.761394077653677,1538.4058128636448
-24.761394077653677,1538.4058128636448
2015.9998034658352,3552.9322219296546
-24.761394077653677,1538.4058128636448
-24.761394077653677,1538.4058128636448
2015.9998034658352,3552.9322219296546
-24.761394077653677,1538.4058128636448
-24.761394077653677,1538.4058128636448
2015.9998034658352,3552.9322219296546
2015.9998034658352,3552.9322219296546
-24.761394077653677,1538.4058128636448
-24.761394077653677,1538.4058128636448
-24.761394077653677,1538.4058128636448
-24.761394077653677,1538.4058128636448
-24.761394077653677,1538.4058128636448
-24.761394077653677,1538.4058128636448
2015.9998034658352,3552.9322219296546
2015.9998034658352,3552.9322219296546
-24.761394077653677,1538.4058128636448
-24.761394077653677,1538.4058128636448
2015.9998034658352,3552.9322219296546
-24.761394077653677,1538.4058128636448
-24.761394077653677,1538.4058128636448
2015.9998034658352,3552.9322219296546
-24.761394077653677,1538.4058128636448
-24.761394077653677,1538.4058128636448
2015.9998034658352,3552.9322219296546
2015.9998034658352,3552.9322219296546
-24.761394077653677,1538.4058128636448
-24.761394077653677,1538.4058128636448
-24.761394077653677,1538.4058128636448
-24.761394077653677,1538.4058128636448
-24.761394077653677,1538.4058128636448
-24.761394077653677,1538.4058128636448
2015.9998034658352,3552.9322219296546
-102.52792895207358,1538.405812863657
-102.52792895207358,1538.405812863657
-102.52792895207358,1538.405812863657
-102.52792895207358,1538.405812863657
-102.52792895207358,1538.405812863657
-102.52792895207358,1538.405812863657
-102.52792895207358,1538.405812863657
-102.52792895207358,1538.405812863657
-102.52792895207358,1538.405812863657
-102.52792895207358,1538.405812863657
-102.52792895207358,1538.405812863657
-102.52792895207358,1538.405812863657
-102.52792895207358,1538.405812863657
-102.52792895207358,1538.405812863657
-102.52792895207358,1538.405812863657
-102.52792895207358,1538.405812863657
-102.52792895207358,1538.405812863657
-102.52792895207358,1538.405812863657
-102.52792895207358,1538.405812863657
-102.52792895207358,1538.405812863657
2015.9998034658352,3552.9322219296546
-24.761394077653677,1538.4058128636448
-24.761394077653677,1538.4058128636448
2015.9998034658352,3552.9322219296546
-24.761394077653677,1538.4058128636448
-24.761394077653677,1538.4058128636448
2015.9998034658352,3552.9322219296546
-24.761394077653677,1538.4058128636448
-24.761394077653677,1538.4058128636448
2015.9998034658352,3552.9322219296546
2015.9998034658352,3552.9322219296546
-24.761394077653677,1538.4058128636448
-24.761394077653677,1538.4058128636448
-24.761394077653677,1538.4058128636448
-24.761394077653677,1538.4058128636448
-24.761394077653677,1538.4058128636448
-24.761394077653677,1538.4058128636448
2015.9998034658352,3552.9322219296546
-102.52792895207358,1538.405812863657
-102.52792895207358,1538.405812863657
-102.52792895207358,1538.405812863657
-102.52792895207358,1538.405812863657
-102.52792895207358,1538.405812863657
2015.9998034658352,3552.9322219296546
-24.761394077653677,1538.4058128636448
-24.761394077653677,1538.4058128636448
2015.9998034658352,3552.9322219296546
-24.761394077653677,1538.4058128636448
-24.761394077653677,1538.4058128636448
2015.9998034658352,3552.9322219296546
-24.761394077653677,1538.4058128636448
-24.761394077653677,1538.4058128636448
2015.9998034658352,3552.9322219296546
2015.9998034658352,3552.9322219296546
-24.761394077653677,1538.4058128636448
-24.761394077653677,1538.4058128636448
-24.761394077653677,1538.4058128636448
-24.761394077653677,1538.4058128636448
-24.761394077653677,1538.4058128636448
-24.761394077653677,1538.4058128636448
2015.9998034658352,3552.9322219296546
2015.9998034658352,3552.9322219296546
-24.761394077653677,1538.4058128636448
-24.761394077653677,1538.4058128636448
2015.9998034658352,3552.9322219296546
-24.761394077653677,1538.4058128636448
-24.761394077653677,1538.4058128636448
2015.9998034658352,3552.9322219296546
-24.761394077653677,1538.4058128636448
-24.761394077653677,1538.4058128636448
2015.9998034658352,3552.9322219296546
2015.9998034658352,3552.9322219296546
-24.761394077653677,1538.4058128636448
-24.761394077653677,1538.4058128636448
-24.761394077653677,1538.4058128636448
-24.761394077653677,1538.4058128636448
-24.761394077653677,1538.4058128636448
-24.761394077653677,1538.4058128636448
2015.9998034658352,3552.9322219296546
-102.52792895207358,1538.405812863657
-102.52792895207358,1538.405812863657
-102.52792895207358,1538.405812863657
-102.52792895207358,1538.405812863657
-102.52792895207358,1538.405812863657
2015.9998034658352,3552.9322219296546
-24.761394077653677,1538.4058128636448
-24.761394077653677,1538.4058128636448
2015.9998034658352,3552.9322219296546
-24.761394077653677,1538.4058128636448
-24.761394077653677,1538.4058128636448
2015.9998034658352,3552.9322219296546
-24.761394077653677,1538.4058128636448
-24.761394077653677,1538.4058128636448
2015.9998034658352,3552.9322219296546
2015.9998034658352,3552.9322219296546
-24.761394077653677,1538.4058128636448
-24.761394077653677,1538.4058128636448
-24.761394077653677,1538.4058128636448
-24.761394077653677,1538.4058128636448
-24.761394077653677,1538.4058128636448
-24.761394077653677,1538.4058128636448
2015.9998034658352,3552.9322219296546
